,Coordinates,Name,Short Description,Longitude,Latitude,Category,Short Category,Country,Region,coords_tuple,matched_city
0,"43.5088888889, 16.4391666667",Historical Complex of Split with the Palace of Diocletian,"The ruins of Diocletian's Palace, built between the late 3rd and the early 4th centuries A.D., can be found throughout the city. The cathedral was built in the Middle Ages, reusing materials from the ancient mausoleum. Twelfth- and 13th-century Romanesque churches, medieval fortifications, 15th-century Gothic palaces and other palaces in Renaissance and Baroque style make up the rest of the protected area.",16.4391666667,43.5088888889,Cultural,C,Croatia,Europe and North America,"(43.5088888889, 16.4391666667)",Plitvice Lakes
1,"44.87778, 15.61444",Plitvice Lakes National Park,"The waters flowing over the limestone and chalk have, over thousands of years, deposited travertine barriers, creating natural dams which in turn have created a series of beautiful lakes, caves and waterfalls. These geological processes continue today. The forests in the park are home to bears, wolves and many rare bird species.",15.61444,44.87778,Natural,N,Croatia,Europe and North America,"(44.87778, 15.61444)",
2,"-25.21666667, 153.1333333",K’gari (Fraser Island),"K’gari (Fraser Island) lies just off the east coast of Australia. At 122 km long, it is the largest sand island in the world. Majestic remnants of tall rainforest growing on sand and half the world’s perched freshwater dune lakes are found inland from the beach. The combination of shifting sand-dunes, tropical rainforests and lakes makes it an exceptional site.",153.1333333,-25.21666667,Natural,N,Australia,Asia and the Pacific,"(-25.21666667, 153.1333333)",Fraser Island
3,"21.80305556, -79.98444444",Trinidad and the Valley de los Ingenios,"Founded in the early 16th century in honour of the Holy Trinity, the city was a bridgehead for the conquest of the American continent. Its 18th- and 19th-century buildings, such as the Palacio Brunet and the Palacio Cantero, were built in its days of prosperity from the sugar trade.",-79.98444444,21.80305556,Cultural,C,Cuba,Latin America and the Caribbean,"(21.80305556, -79.98444444)",
4,"48.8106944444, 14.3150277778",Historic Centre of Český Krumlov,"Situated on the banks of the Vltava river, the town was built around a 13th-century castle with Gothic, Renaissance and Baroque elements. It is an outstanding example of a small central European medieval town whose architectural heritage has remained intact thanks to its peaceful evolution over more than five centuries.",14.3150277778,48.8106944444,Cultural,C,Czechia,Europe and North America,"(48.8106944444, 14.3150277778)",
5,"47.80055556, 13.04333333",Historic Centre of the City of Salzburg,"Salzburg has managed to preserve an extraordinarily rich urban fabric, developed over the period from the Middle Ages to the 19th century when it was a city-state ruled by a prince-archbishop. Its Flamboyant Gothic art attracted many craftsmen and artists before the city became even better known through the work of the Italian architects Vincenzo Scamozzi and Santini Solari, to whom the centre of Salzburg owes much of its Baroque appearance. This meeting-point of northern and southern Europe perhaps sparked the genius of Salzburg’s most famous son, Wolfgang Amadeus Mozart, whose name has been associated with the city ever since.",13.04333333,47.80055556,Cultural,C,Austria,Europe and North America,"(47.80055556, 13.04333333)",Salzburg
6,"13.0966666667, -59.6138888889",Historic Bridgetown and its Garrison,"Historic Bridgetown and its Garrison, an outstanding example of British colonial architecture consisting of a well-preserved old town built in the 17th, 18th and 19th centuries, which testifies to the spread of Great Britain's Atlantic colonial empire. The property also includes a nearby military garrison which consists of numerous historic buildings. With its serpentine urban lay-out the property testifies to a different approach to colonial town-planning compared to the Spanish and Dutch colonial cities of the region which were built along a grid plan.",-59.6138888889,13.0966666667,Cultural,C,Barbados,Latin America and the Caribbean,"(13.0966666667, -59.6138888889)",Bridgetown
7,"51.21833, 4.39778",Plantin-Moretus House-Workshops-Museum Complex,"The Plantin-Moretus Museum is a printing plant and publishing house dating from the Renaissance and Baroque periods. Situated in Antwerp, one of the three leading cities of early European printing along with Paris and Venice, it is associated with the history of the invention and spread of typography. Its name refers to the greatest printer-publisher of the second half of the 16th century: Christophe Plantin (c. 1520–89). The monument is of outstanding architectural value. It contains exhaustive evidence of the life and work of what was the most prolific printing and publishing house in Europe in the late 16th century. The building of the company, which remained in activity until 1867, contains a large collection of old printing equipment, an extensive library, invaluable archives and works of art, among them a painting by Rubens.",4.39778,51.21833,Cultural,C,Belgium,Europe and North America,"(51.21833, 4.39778)",Antwerp
8,"-20.1586388889, 57.5031666666",Aapravasi Ghat,"In the district of Port Louis, lies the 1,640 m2 site where the modern indentured labour diaspora began. In 1834, the British Government selected the island of Mauritius to be the first site for what it called ‘the great experiment’ in the use of ‘free’ labour to replace slaves. Between 1834 and 1920, almost half a million indentured labourers arrived from India at Aapravasi Ghat to work in the sugar plantations of Mauritius, or to be transferred to Reunion Island, Australia, southern and eastern Africa or the Caribbean. The buildings of Aapravasi Ghat are among the earliest explicit manifestations of what was to become a global economic system and one of the greatest migrations in history.",57.5031666666,-20.1586388889,Cultural,C,Mauritius,Africa,"(-20.1586388889, 57.5031666666)",
9,"17.061579, -96.725885",Historic Centre of Oaxaca and Archaeological Site of Monte Albán,"Inhabited over a period of 1,500 years by a succession of peoples – Olmecs, Zapotecs and Mixtecs – the terraces, dams, canals, pyramids and artificial mounds of Monte Albán were literally carved out of the mountain and are the symbols of a sacred topography. The nearby city of Oaxaca, which is built on a grid pattern, is a good example of Spanish colonial town planning. The solidity and volume of the city's buildings show that they were adapted to the earthquake-prone region in which these architectural gems were constructed.",-96.725885,17.061579,Cultural,C,Mexico,Latin America and the Caribbean,"(17.061579, -96.725885)",
10,"20.676888, -103.337798","Hospicio Cabañas, Guadalajara","The Hospicio Cabañas was built at the beginning of the 19th century to provide care and shelter for the disadvantaged – orphans, old people, the handicapped and chronic invalids. This remarkable complex, which incorporates several unusual features designed specifically to meet the needs of its occupants, was unique for its time. It is also notable for the harmonious relationship between the open and built spaces, the simplicity of its design, and its size. In the early 20th century, the chapel was decorated with a superb series of murals, now considered some of the masterpieces of Mexican art. They are the work of José Clemente Orozco, one of the greatest Mexican muralists of the period.",-103.337798,20.676888,Cultural,C,Mexico,Latin America and the Caribbean,"(20.676888, -103.337798)",
11,"43.61138889, 1.416388889",Canal du Midi,"This 360-km network of navigable waterways linking the Mediterranean and the Atlantic through 328 structures (locks, aqueducts, bridges, tunnels, etc.) is one of the most remarkable feats of civil engineering in modern times. Built between 1667 and 1694, it paved the way for the Industrial Revolution. The care that its creator, Pierre-Paul Riquet, took in the design and the way it blends with its surroundings turned a technical achievement into a work of art.",1.416388889,43.61138889,Cultural,C,France,Europe and North America,"(43.61138889, 1.416388889)",
12,"50.94111111, 6.957222222",Cologne Cathedral,"Begun in 1248, the construction of this Gothic masterpiece took place in several stages and was not completed until 1880. Over seven centuries, successive builders were inspired by the same faith and a spirit of absolute fidelity to the original plans. Apart from its exceptional intrinsic value and the artistic masterpieces it contains, Cologne Cathedral testifies to the enduring strength of European Christianity.",6.957222222,50.94111111,Cultural,C,Germany,Europe and North America,"(50.94111111, 6.957222222)",
13,"-33.04063889, -71.628",Historic Quarter of the Seaport City of Valparaíso,"The colonial city of Valparaíso presents an excellent example of late 19th-century urban and architectural development in Latin America. In its natural amphitheatre-like setting, the city is characterized by a vernacular urban fabric adapted to the hillsides that are dotted with a great variety of church spires. It contrasts with the geometrical layout utilized in the plain. The city has well preserved its interesting early industrial infrastructures, such as the numerous ‘elevators’ on the steep hillsides.",-71.628,-33.04063889,Cultural,C,Chile,Latin America and the Caribbean,"(-33.04063889, -71.628)",Valparaíso
14,"60.39722, 5.32306",Bryggen,"Bryggen, the old wharf of Bergen, is a reminder of the town’s importance as part of the Hanseatic League’s trading empire from the 14th to the mid-16th century. Many fires, the last in 1955, have ravaged the characteristic wooden houses of Bryggen. Its rebuilding has traditionally followed old patterns and methods, thus leaving its main structure preserved, which is a relic of an ancient wooden urban structure once common in Northern Europe. Today, some 62 buildings remain of this former townscape.",5.32306,60.39722,Cultural,C,Norway,Europe and North America,"(60.39722, 5.32306)",
15,"29.65792, 91.11717","Historic Ensemble of the Potala Palace, Lhasa","The Potala Palace, winter palace of the Dalai Lama since the 7th century, symbolizes Tibetan Buddhism and its central role in the traditional administration of Tibet. The complex, comprising the White and Red Palaces with their ancillary buildings, is built on Red Mountain in the centre of Lhasa Valley, at an altitude of 3,700m. Also founded in the 7th century, the Jokhang Temple Monastery is an exceptional Buddhist religious complex. Norbulingka, the Dalai Lama's former summer palace, constructed in the 18th century, is a masterpiece of Tibetan art. The beauty and originality of the architecture of these three sites, their rich ornamentation and harmonious integration in a striking landscape, add to their historic and religious interest.",91.11717,29.65792,Cultural,C,China,Asia and the Pacific,"(29.65792, 91.11717)",Lhasa
16,"41.5549444444, -8.3770277778",Sanctuary of Bom Jesus do Monte in Braga,"Located on the slopes of Mount Espinho, overlooking the city of Braga in the north of Portugal, this cultural landscape evokes Christian Jerusalem, recreating a sacred mount crowned with a church. The sanctuary was developed over a period of more than 600 years, primarily in a Baroque style, and illustrates a European tradition of creating <em>Sacri Monti</em> (sacred mountains), promoted by the Catholic Church at the Council of Trent in the 16th century, in reaction to the Protestant Reformation. The Bom Jesus ensemble is centred on a <em>Via Crucis</em> that leads up the western slope of the mount. It includes a series of chapels that house sculptures evoking the Passion of Christ, as well as fountains, allegorical sculptures and formal gardens. The <em>Via Crucis</em> culminates at the church, which was built between 1784 and 1811. The granite buildings have whitewashed plaster façades, framed by exposed stonework. The celebrated Stairway of the Five Senses, with its walls, steps, fountains, statues and other ornamental elements, is the most emblematic Baroque work within the property. They are framed by lush woodland and embraced by a picturesque park that, masterfully set on the rugged hill, highly contributes to the landscape value of the ensemble.",-8.3770277778,41.5549444444,Cultural,C,Portugal,Europe and North America,"(41.5549444444, -8.3770277778)",
17,"59.437, 24.74",Historic Centre (Old Town) of Tallinn,"The origins of Tallinn date back to the 13th century, when a castle was built there by the crusading knights of the Teutonic Order. It developed as a major centre of the Hanseatic League, and its wealth is demonstrated by the opulence of the public buildings (the churches in particular) and the domestic architecture of the merchants' houses, which have survived to a remarkable degree despite the ravages of fire and war in the intervening centuries.",24.74,59.437,Cultural,C,Estonia,Europe and North America,"(59.437, 24.74)",Tallinn
18,"38.1108333333, 13.3530555556",Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,"Located on the northern coast of Sicily, Arab-Norman Palermo includes a series of nine civil and religious structures dating from the era of the Norman kingdom of Sicily (1130-1194): two palaces, three churches, a cathedral, a bridge, as well as the cathedrals of Cefalú and Monreale. Collectively, they are an example of a social-cultural syncretism between Western, Islamic and Byzantine cultures on the island which gave rise to new concepts of space, structure and decoration. They also bear testimony to the fruitful coexistence of people of different origins and religions (Muslim, Byzantine, Latin, Jewish, Lombard and French).",13.3530555556,38.1108333333,Cultural,C,Italy,Europe and North America,"(38.1108333333, 13.3530555556)",
19,"44.4913888889, 11.3327777778",The Porticoes of Bologna,"The serial property comprises twelve component parts consisting of ensembles of porticoes and their surrounding built areas, located within the Municipality of Bologna from the 12th century to the present. These portico ensembles are considered to be the most representative among city’s porticoes, which cover a total stretch of 62 km. Some of the porticoes are built of wood, others of stone or brick, as well as reinforced concrete, covering roads, squares, paths and walkways, either on one or both sides of a street. The property includes porticoed buildings that do not form a structural continuum with other buildings and therefore are not part of a comprehensive covered walkway or passage. The porticoes are appreciated as sheltered walkways and prime locations for merchant activities. In the 20th century, the use of concrete allowed the replacement of the traditional vaulted arcades with new building possibilities and a new architectural language for the porticoes emerged, as exemplified in the Barca district. Together, the selected porticoes reflect different typologies, urban and social functions and chronological phases. Defined as private property for public use, the porticoes have become an expression and element of Bologna’s urban identity. ",11.3327777778,44.4913888889,Cultural,C,Italy,Europe and North America,"(44.4913888889, 11.3327777778)",
20,"39.47441667, -0.378444444",La Lonja de la Seda de Valencia,"Built between 1482 and 1533, this group of buildings was originally used for trading in silk (hence its name, the Silk Exchange) and it has always been a centre for commerce. It is a masterpiece of late Gothic architecture. The grandiose Sala de Contratación (Contract or Trading Hall), in particular, illustrates the power and wealth of a major Mediterranean mercantile city in the 15th and 16th centuries.",-0.378444444,39.47441667,Cultural,C,Spain,Europe and North America,"(39.47441667, -0.378444444)",
21,"43.2070631, 2.3636562",Historic Fortified City of Carcassonne,"Since the pre-Roman period, a fortified settlement has existed on the hill where Carcassonne now stands. In its present form it is an outstanding example of a medieval fortified town, with its massive defences encircling the castle and the surrounding buildings, its streets and its fine Gothic cathedral. Carcassonne is also of exceptional importance because of the lengthy restoration campaign undertaken by Viollet-le-Duc, one of the founders of the modern science of conservation.",2.3636562,43.2070631,Cultural,C,France,Europe and North America,"(43.2070631, 2.3636562)",Carcassone
22,"48.5844444444, 7.7488888889","Strasbourg, Grande-Île and <em>Neustadt</em>","The initial property, inscribed in 1988 on the World Heritage List, was formed by the Grande-Île, the historic centre of Strasbourg, structured around the cathedral. The extension concerns the <em>Neustadt</em>, new town, designed and built under the German administration (1871-1918). The <em>Neustadt</em> draws the inspiration for its urban layout partially from the Haussmannian model, while adopting an architectural idiom of Germanic inspiration. This dual influence has enabled the creation of an urban space that is specific to Strasbourg, where the perspectives created around the cathedral open to a unified landscape around the rivers and canals.",7.7488888889,48.5844444444,Cultural,C,France,Europe and North America,"(48.5844444444, 7.7488888889)",Strasbourg
23,"45.76722, 4.83333",Historic Site of Lyon,"The long history of Lyon, which was founded by the Romans in the 1st century B.C. as the capital of the Three Gauls and has continued to play a major role in Europe's political, cultural and economic development ever since, is vividly illustrated by its urban fabric and the many fine historic buildings from all periods.",4.83333,45.76722,Cultural,C,France,Europe and North America,"(45.76722, 4.83333)",Lyon
24,"30.33056, 35.44333",Petra,"Inhabited since prehistoric times, this Nabataean caravan-city, situated between the Red Sea and the Dead Sea, was an important crossroads between Arabia, Egypt and Syria-Phoenicia. Petra is half-built, half-carved into the rock, and is surrounded by mountains riddled with passages and gorges. It is one of the world's most famous archaeological sites, where ancient Eastern traditions blend with Hellenistic architecture.",35.44333,30.33056,Cultural,C,Jordan,Arab States,"(30.33056, 35.44333)",
25,"44.8388888889, -0.5722222222","Bordeaux, Port of the Moon","The Port of the Moon, port city of Bordeaux in south-west France, is inscribed as an inhabited historic city, an outstanding urban and architectural ensemble, created in the age of the Enlightenment, whose values continued up to the first half of the 20th century, with more protected buildings than any other French city except Paris. It is also recognized for its historic role as a place of exchange of cultural values over more than 2,000 years, particularly since the 12th century due to commercial links with Britain and the Low Lands. Urban plans and architectural ensembles of the early 18th century onwards place the city as an outstanding example of innovative classical and neoclassical trends and give it an exceptional urban and architectural unity and coherence. Its urban form represents the success of philosophers who wanted to make towns into melting pots of humanism, universality and culture.",-0.5722222222,44.8388888889,Cultural,C,France,Europe and North America,"(44.8388888889, -0.5722222222)",Bordeaux
26,"7.293611111, 80.64027778",Sacred City of Kandy,"This sacred Buddhist site, popularly known as the city of Senkadagalapura, was the last capital of the Sinhala kings whose patronage enabled the Dinahala culture to flourish for more than 2,500 years until the occupation of Sri Lanka by the British in 1815. It is also the site of the Temple of the Tooth Relic (the sacred tooth of the Buddha), which is a famous pilgrimage site.",80.64027778,7.293611111,Cultural,C,Sri Lanka,Asia and the Pacific,"(7.293611111, 80.64027778)",
27,"53.5455555556, 9.9994444444",Speicherstadt and Kontorhaus District with Chilehaus,"Speicherstadt and the adjacent Kontorhaus district are two densely built urban areas in the centre of the port city of Hamburg. Speicherstadt, originally developed on a group of narrow islands in the Elbe River between 1885 and 1927, was partly rebuilt from 1949 to 1967. It is one of the largest coherent historic ensembles of port warehouses in the world (300,000 m<sup>2</sup>). It includes 15 very large warehouse blocks as well as six ancillary buildings and a connecting network of short canals. Adjacent to the modernist Chilehaus office building, the Kontorhaus district is an area of over five hectares featuring six very large office complexes built from the 1920s to the 1940s to house port-related businesses. The complex exemplifies the effects of the rapid growth in international trade in the late 19th and early 20th centuries.",9.9994444444,53.5455555556,Cultural,C,Germany,Europe and North America,"(53.5455555556, 9.9994444444)",Hamburg
28,"36.85278, 10.32333",Archaeological Site of Carthage,"Carthage was founded in the 9th century B.C. on the Gulf of Tunis. From the 6th century onwards, it developed into a great trading empire covering much of the Mediterranean and was home to a brilliant civilization. In the course of the long Punic wars, Carthage occupied territories belonging to Rome, which finally destroyed its rival in 146 B.C. A second – Roman – Carthage was then established on the ruins of the first.",10.32333,36.85278,Cultural,C,Tunisia,Arab States,"(36.85278, 10.32333)",
29,"31.5141111111, -9.7703055556",Medina of Essaouira (formerly Mogador),"Essaouira is an exceptional example of a late-18th-century fortified town, built according to the principles of contemporary European military architecture in a North African context. Since its foundation, it has been a major international trading seaport, linking Morocco and its Saharan hinterland with Europe and the rest of the world.",-9.7703055556,31.5141111111,Cultural,C,Morocco,Arab States,"(31.5141111111, -9.7703055556)",
30,"34.0241666667, -6.8227777778","Rabat, Modern Capital and Historic City: a Shared Heritage","Located on the Atlantic coast in the north-west of Morocco, the site is the product of a fertile exchange between the Arabo-Muslim past and Western modernism. The inscribed city encompasses the new town conceived and built under the French Protectorate from 1912 to the 1930s, including royal and administrative areas, residential and commercial developments and the <em>Jardins d’Essais </em>botanical and pleasure gardens. It also encompasses older parts of the city dating back to the 12<sup>th</sup>century. The new town is one of the largest and most ambitious modern urban projects built in Africa in the 20th century and probably the most complete. The older parts include Hassan Mosque (begun in 1184) and the Almohad ramparts and gates, the only surviving parts of the project for a great capital city of the Almohad caliphate as well as remains from the Moorish, or Andalusian, principality of the 17<sup>th</sup>century.",-6.8227777778,34.0241666667,Cultural,C,Morocco,Arab States,"(34.0241666667, -6.8227777778)",
31,"51.3813055556, -2.3590555556",City of Bath,"Founded by the Romans as a thermal spa, Bath became an important centre of the wool industry in the Middle Ages. In the 18th century, under George III, it developed into an elegant town with neoclassical Palladian buildings, which blend harmoniously with the Roman baths.",-2.3590555556,51.3813055556,Cultural,C,United Kingdom of Great Britain and Northern Ireland,Europe and North America,"(51.3813055556, -2.3590555556)",
32,"52.0853333333, 5.1475555556",Rietveld Schröderhuis (Rietveld Schröder House),"The Rietveld Schröder House in Utrecht was commissioned by Ms Truus Schröder-Schräder, designed by the architect Gerrit Thomas Rietveld, and built in 1924. This small family house, with its interior, the flexible spatial arrangement, and the visual and formal qualities, was a manifesto of the ideals of the De Stijl group of artists and architects in the Netherlands in the 1920s, and has since been considered one of the icons of the Modern Movement in architecture.",5.1475555556,52.0853333333,Cultural,C,Netherlands (Kingdom of the),Europe and North America,"(52.0853333333, 5.1475555556)",
33,"39.94861111, -75.15",Independence Hall,The Declaration of Independence (1776) and the Constitution of the United States (1787) were both signed in this building in Philadelphia. The universal principles of freedom and democracy set forth in these documents are of fundamental importance to American history and have also had a profound impact on law-makers around the world.,-75.15,39.94861111,Cultural,C,United States of America,Europe and North America,"(39.94861111, -75.15)",
34,"-7.8013888889, 110.3647777778",The Cosmological Axis of Yogyakarta and its Historic Landmarks,"The central axis of Yogyakarta was established in the 18th century by Sultan Mangkubumi, and has continued from that time as a centre of government and Javanese cultural traditions. The six kilometre north-south axis is positioned to link Mount Merapi and the Indian Ocean, with the Kraton (palace) at its centre, and key cultural monuments lining the axis to the north and south that are connected through rituals. It embodies key beliefs about the cosmos in Javanese culture, including the marking of the cycles of life.",110.3647777778,-7.8013888889,Cultural,C,Indonesia,Asia and the Pacific,"(-7.8013888889, 110.3647777778)",Yogyakarta
35,"-16.398353, -71.536777",Historical Centre of the City of Arequipa,"The historic centre of Arequipa, built in volcanic sillar rock, represents an integration of European and native building techniques and characteristics, expressed in the admirable work of colonial masters and Criollo and Indian masons. This combination of influences is illustrated by the city's robust walls, archways and vaults, courtyards and open spaces, and the intricate Baroque decoration of its facades.",-71.536777,-16.398353,Cultural,C,Peru,Latin America and the Caribbean,"(-16.398353, -71.536777)",
36,"32.76666667, -17.0",Laurisilva of Madeira,"The Laurisilva of Madeira is an outstanding relict of a previously widespread laurel forest type. It is the largest surviving area of laurel forest and is believed to be 90% primary forest. It contains a unique suite of plants and animals, including many endemic species such as the Madeiran long-toed pigeon.",-17.0,32.76666667,Natural,N,Portugal,Europe and North America,"(32.76666667, -17.0)",
37,"46.21777778, 24.79222222",Historic Centre of Sighişoara,"Founded by German craftsmen and merchants known as the Saxons of Transylvania, Sighişoara is a fine example of a small, fortified medieval town which played an important strategic and commercial role on the fringes of central Europe for several centuries.",24.79222222,46.21777778,Cultural,C,Romania,Europe and North America,"(46.21777778, 24.79222222)",
